id,is_iceberg
5941774d,0.055
4023181e,0.435
b20200e4,0.000
e7f018bb,0.996
4371c8c3,0.106
a8d9b1fd,0.000
29e7727e,0.078
92a51ffb,1.000
aee0547d,0.000
c769ac97,0.000
565b28ac,0.000
e04e9775,0.240
8e8161d1,0.001
139e5324,0.005
4cf4d256,0.769
f156976f,0.001
68a117cc,0.612
d9aa7a56,1.000
9005b143,1.000
5f6d3988,0.989
9ad70954,0.699
b9087b9e,0.953
82fbe8ed,0.002
a39a1427,1.000
1fae4879,0.000
6dd8f13d,0.000
bbad5958,0.016
81a3328f,1.000
54527583,0.999
be8fa29c,0.903
1a3c0ab3,0.000
4deeeb8b,0.995
ac6d5632,1.000
472dadb5,0.984
96093f95,0.857
f5b4e3df,0.995
e01a3c92,0.019
001680af,0.038
8e639f33,0.244
a2c16612,0.404
a6d76474,0.000
19c47684,0.991
015827b6,0.035
7df7f7ce,0.818
0bbf1a3f,1.000
636cfbb7,0.979
7370030a,1.000
43aa97ad,0.000
ba2b5e63,1.000
dfdd335b,1.000
e79b13dc,0.000
dc32b195,0.999
6d868590,0.991
75fa59aa,0.951
ffe50836,0.000
a7bfd784,0.998
b3d569e3,0.001
6c538c5b,0.040
5c7c15f4,0.000
0b745139,0.006
fd14608e,0.985
f0bc8305,0.010
a10ccb28,0.999
543304c7,0.796
6c3a4078,0.000
9b73cc75,0.003
5c6c71b1,0.002
09ee9186,0.146
207c35cf,0.659
153c813e,0.000
5605d58b,1.000
642ca396,0.101
d32d72c0,0.313
16646a17,0.963
384074af,0.813
69bf1e8c,0.741
9e90a054,0.995
89dbe7f7,1.000
dbd27d22,0.837
a2ea1561,0.081
d63402af,0.885
1ac8bb92,0.967
8beffca5,1.000
46741f3e,0.000
e5ee6aa7,0.000
5ecd892b,0.410
69892166,0.000
2f725a81,0.993
810abfe4,0.000
e6f973e6,0.714
c60a5c46,0.944
c42b9e08,0.981
c3f00c23,0.000
5307fdb8,0.982
3e4f005e,0.111
4a4cc2e0,0.989
9bdd88d1,0.000
0d832bed,0.214
14a134fa,0.000
